artist_name,listeners,playcount,plays_per_listener,breakout,log_listeners,log_playcount,total_views,avg_views_per_day,max_views_per_day,total_likes,total_comments,video_count,engagement_rate,log_total_views,log_avg_vpd,headline_count,sentiment_score,avg_sentiment_confidence
Chappell Roan,2610451,343582587,131.62,1,14.775033944381565,19.654938071586617,5598359.0,8632.27,15115.3,234955.0,6795.0,10.0,0.0432,15.537984255671493,9.063378623085276,19.0,0.632,0.9618694437177556
Sabrina Carpenter,3303915,686868843,207.9,1,15.010618989571004,20.347653920752606,82171663.0,143610.20500000002,465804.05,1510382.0,43017.0,10.0,0.0189,18.224321080402095,11.874864961800048,19.0,0.789,0.9247085640304968
Doechii,2076091,99306723,47.83,1,14.545997838278284,18.4137238407209,33578483.0,75045.05500000001,501139.56,892467.0,34875.0,10.0,0.0276,17.32939606267437,11.225857270723326,20.0,0.6,0.994984832406044
Benson Boone,1516655,47061349,31.03,0,14.23201846926726,17.666962627634863,22087495.0,55164.795,277949.05,244476.0,4154.0,10.0,0.0113,16.910522214512167,10.918098384402084,20.0,0.9,0.9798812359571456
Gracie Abrams,1850638,297146710,160.56,1,14.431041542821198,19.509736551231757,7868470.0,32080.675,155024.29,177016.0,5757.0,10.0,0.0232,15.878374319434513,10.376040273834345,18.0,0.778,0.9611745410495334
Teddy Swims,1190105,22165171,18.62,0,13.989552936750966,16.914032786113136,18272788.0,58150.899,209436.92,215353.0,5781.0,10.0,0.0121,16.720923571328726,10.970813814335338,20.0,0.85,0.9714504390954972
Noah Kahan,1641944,202306732,123.21,1,14.31139207269661,19.12529558383821,20346690.0,38108.293,59734.4,299805.0,5775.0,10.0,0.015,16.82842885220874,10.548213442134553,20.0,0.75,0.9561248779296876
Rema,993495,21242269,21.38,0,13.808985314795798,16.871503622450387,13107140.0,33166.687,167417.59,171857.0,6368.0,10.0,0.0136,16.388667754154255,10.409331397824474,17.0,0.824,0.9654886582318474
Ice Spice,1519698,50482472,33.22,0,14.23402284689687,17.737136764696167,22061835.0,35341.703,144403.73,457483.0,7619.0,10.0,0.0211,16.909359795887607,10.472847228517576,19.0,0.316,0.9690239868665996
Tyla,1535332,54417409,35.44,0,14.244257853586515,17.812194697390034,42598087.0,83664.639,358648.22,762886.0,26098.0,10.0,0.0185,17.567319927603236,11.33458364650185,17.0,0.882,0.9885335354244008
Tinashe,1650199,86258821,52.27,1,14.31640705065238,18.272862892703056,615075.0,16659.260000000002,126447.0,28171.0,1813.0,10.0,0.0487,13.32950111638939,9.720781521841555,19.0,0.632,0.9655049192278008
Clairo,2974508,360462505,121.18,1,14.905589541324128,19.702898503732477,3770417.0,6991.847,21785.35,66746.0,526.0,10.0,0.0178,15.142696428609543,8.852643048442639,19.0,0.789,0.9380834384968406
FKA twigs,1698503,158516685,93.33,1,14.345258421599137,18.881370420188592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethel Cain,1309978,161890182,123.58,0,14.085521664514493,18.902428780614233,646641.0,1164.396,8871.25,14929.0,695.0,10.0,0.0242,13.379548097313991,7.06081622240516,19.0,0.579,0.9868804592835276
Olivia Rodrigo,3181490,587943763,184.8,1,14.972860512796668,20.192141861833374,89744099.0,269037.767,830240.0,2541079.0,95558.0,10.0,0.0294,18.312472845010255,12.502610763442007,19.0,0.526,0.9437116196281032
Billie Eilish,4284559,851310773,198.69,1,15.270528420961046,20.562287806712177,91854376.0,159365.88700000002,524573.14,861211.0,10082.0,10.0,0.0095,18.335715022273344,11.97896428850108,20.0,0.55,0.9775644093751908
Doja Cat,3689082,478329066,129.66,1,15.120888475648016,19.985809478286345,48598352.0,145882.86500000002,501139.56,1020236.0,33769.0,10.0,0.0217,17.699100199407592,11.890566138950588,18.0,0.222,0.9756955669985876
Lil Nas X,2704918,117348051,43.38,1,14.810582525267238,18.58065488020874,16278310.0,43946.456,345779.9,183293.0,4527.0,10.0,0.0115,16.605344166227837,10.690750017478937,13.0,0.538,0.9697515185062702
Roddy Ricch,1559070,50263114,32.24,0,14.259600689017018,17.732782065875057,4893443.0,8326.715,32124.78,82481.0,1314.0,10.0,0.0171,15.403406908030615,9.027344387807204,2.0,0.5,0.9956819415092468
Giveon,1081052,45467218,42.06,0,13.893446124096629,17.63250216272558,3675905.0,13293.029,23575.09,82285.0,1689.0,10.0,0.0228,15.11731019085764,9.495070266034382,6.0,0.667,0.9489319324493408
Surfaces,913059,15577377,17.06,0,13.724556874832926,16.56133029156115,2194081.0,74726.871,639865.0,26873.0,841.0,10.0,0.0126,14.601274293777056,11.221608407290622,20.0,0.45,0.9291079998016356
Glass Animals,2672300,139082004,52.05,1,14.798450456994772,18.75057428116338,764084.0,3642.239,11439.2,6581.0,373.0,10.0,0.0091,13.546434318504609,8.200628400127014,8.0,0.625,0.9578892737627028
Tate McRae,2308676,291077996,126.08,1,14.652185191154336,19.48910182014973,6332608.0,23609.597,130523.56,91266.0,2053.0,10.0,0.0147,15.661222873500986,10.069450915655683,19.0,0.737,0.970922523423245
Stephen Sanchez,1563825,31090573,19.88,0,14.262645940701367,17.25241524439265,2147372.0,4987.382,9842.61,30986.0,350.0,10.0,0.0146,14.579755792558617,8.51486688766866,4.0,0.75,0.9725417643785476
Conan Gray,2464846,264863858,107.46,1,14.717640294567053,19.394726512318442,5168139.0,10428.527,18841.0,156193.0,8378.0,10.0,0.0318,15.458023413860936,9.252396197014416,7.0,0.714,0.9945252197129386
Tai Verdes,581490,9898319,17.02,0,13.273350773606982,16.10787560373496,47996.0,192.81300000000002,1239.79,1026.0,53.0,10.0,0.0225,10.778893787936822,5.266893776670304,0.0,0.0,0.0
GAYLE,797681,9014428,11.3,0,13.589465300770618,16.01433707373392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joji,3068795,383855281,125.08,1,14.936795860229322,19.76577616972707,22135210.0,64168.94300000001,320225.77,644538.0,16828.0,10.0,0.0299,16.912680156517673,11.069290202478623,17.0,0.529,0.93181452330421
Cautious Clay,517867,7378684,14.25,0,13.157475662513066,15.814105996418107,87214.0,301.758,984.89,1338.0,63.0,10.0,0.0161,11.376131613452236,5.712933806526691,2.0,1.0,0.9816122949123384
Omar Apollo,1544281,66693191,43.19,1,14.250069635376796,18.015613436710943,2016480.0,11433.908,107576.19,52534.0,1762.0,10.0,0.0269,14.516864470984867,9.344426060950095,4.0,0.5,0.9099124521017076
Snoh Aalegra,906195,21487119,23.71,0,13.717010897168796,16.88296424381646,364922.0,645.488,2547.31,5726.0,260.0,10.0,0.0164,12.80744165140556,6.471554636554727,0.0,0.0,0.0
UMI,911996,32618092,35.77,0,13.723391979577373,17.300377692381396,9850513.0,32617.05,85887.43,48475.0,1342.0,10.0,0.0051,16.103034194527915,10.392621095111636,20.0,0.45,0.914820471405983
Arlo Parks,774601,17294519,22.33,0,13.56010462803725,16.66590024628223,1487061.0,2583.7599999999998,10487.07,19030.0,712.0,10.0,0.0133,14.212312919260382,7.857387939305435,14.0,0.786,0.956876597234181
beabadoobee,2687384,334613122,124.51,1,14.804079159804832,19.62848556571205,10484697.0,20613.943,62876.91,253189.0,6110.0,10.0,0.0247,16.165427418851362,9.93377148016022,7.0,0.571,0.9940699253763472
Wet Leg,937800,29661289,31.63,0,13.751293051962497,17.205353386648028,1300525.0,2783.406,8830.3,25634.0,1429.0,10.0,0.0208,14.07827935598165,7.931789844154997,20.0,0.8,0.9368228942155838
Phoebe Bridgers,2192141,295985173,135.02,1,14.600389705973742,19.50581992319606,2392367.0,15196.525,137764.47,11027.0,561.0,10.0,0.0048,14.6877942283734,9.628887864628927,19.0,0.474,0.9275575186076918
Lizzy McAlpine,1463793,117530074,80.29,0,14.196542253220246,18.582204816243777,174219.0,307.615,650.44,5669.0,175.0,10.0,0.0335,12.068074147372883,5.732094545358296,8.0,1.0,0.9912587255239488
Ricky Montgomery,1365054,52502211,38.46,0,14.126705278829748,17.7763658600076,1129126.0,1416.762,3912.16,47417.0,1806.0,10.0,0.0436,13.93695532573365,7.256834850973993,0.0,0.0,0.0
Wednesday,383324,15609512,40.72,0,12.85663847230459,16.563391094054918,4700675.0,20945.004999999997,68115.0,102596.0,6609.0,10.0,0.0232,15.36321688612501,9.949703215042124,18.0,0.611,0.9611296852429708
Mk.gee,726573,33655751,46.32,0,13.496095615029642,17.33169453555408,53555130.0,49725.908,479643.8,695392.0,18144.0,20.0,0.0133,17.79622216726134,10.814301474026747,20.0,0.6,0.957420128583908
Indigo De Souza,710744,22723195,31.97,0,13.474068994666132,16.938896810938353,313273.0,481.34999999999997,3128.99,9348.0,129.0,8.0,0.0303,12.654833485944758,6.178669991616562,1.0,1.0,0.9982476234436036
Faye Webster,1830057,139200306,76.06,1,14.41985821830443,18.751424511321932,24174.0,61.42100000000001,318.38,1149.0,63.0,10.0,0.0501,10.093074320321495,4.1339017572205545,3.0,1.0,0.9907337427139282
Circuit des Yeux,82768,932193,11.26,0,11.323808874134354,13.745296226513023,231.0,0.8262499999999999,6.18,14.0,1.0,8.0,0.0649,5.44673737166631,0.6022646840827721,1.0,1.0,0.999642014503479
Squirrel Flower,244252,2937128,12.02,0,12.40595985232704,14.892943131585962,62520.0,86.099,668.69,1113.0,81.0,10.0,0.0191,11.043257779289133,4.467045402736292,5.0,1.0,0.9168769240379332
Waxahatchee,477598,19326960,40.47,0,13.076526747255992,16.777011622063153,157007.0,290.685,491.85,8672.0,416.0,10.0,0.0579,11.964052038446274,5.675674452856934,15.0,0.933,0.9662268042564393
Adrianne Lenker,1383984,118583256,85.68,0,14.14047757695073,18.591125862555447,240080.0,1660.378,13547.11,12348.0,470.0,10.0,0.0534,12.388731645383814,7.415402657473069,2.0,1.0,0.9950778484344482
Helena Deland,205852,2685449,13.05,0,12.234917600810583,14.803358869647528,890.0,11.895,19.13,28.0,0.0,2.0,0.0315,6.792344427470809,2.556839639333308,0.0,0.0,0.0
Hand Habits,239621,2608527,10.89,0,12.38681796070776,14.774296635525367,90562.0,433.884,3174.17,2365.0,83.0,10.0,0.027,11.413801020096797,6.07507932886014,5.0,0.4,0.9119890809059144
